PROJECT_ID,SHAPSHOT_DATE,PROD_ID,CUST_ID,TIME_ID,CHANNEL_ID,PROMO_ID,QUANTITY_SOLD,AMOUNT_SOLD,EMPLOYEE_ID
123,13-APR-23,14,7053,28-JAN-98,2,999,1,1176.23,161
123,13-APR-23,14,1812,02-FEB-98,2,999,1,1108.99,200
123,13-APR-23,14,5378,02-FEB-98,2,999,1,1108.99,197
123,13-APR-23,14,7983,02-FEB-98,2,999,1,1108.99,138
123,13-APR-23,14,9728,02-FEB-98,2,999,1,1108.99,151
123,13-APR-23,14,10261,02-FEB-98,2,999,1,1108.99,115
123,13-APR-23,14,3732,03-FEB-98,2,999,1,1164.05,182
123,13-APR-23,14,4053,03-FEB-98,2,999,1,1164.05,105
123,13-APR-23,14,6316,03-FEB-98,2,999,1,1164.05,131
123,13-APR-23,14,945,05-FEB-98,2,999,1,1259.99,126
123,13-APR-23,14,1293,05-FEB-98,2,999,1,1259.99,125
123,13-APR-23,14,1844,05-FEB-98,2,999,1,1259.99,111
123,13-APR-23,14,2380,05-FEB-98,2,999,1,1259.99,115
123,13-APR-23,14,2869,05-FEB-98,2,999,1,1259.99,126
123,13-APR-23,14,2993,05-FEB-98,2,999,1,1259.99,117
123,13-APR-23,14,3375,05-FEB-98,2,999,1,1259.99,109
123,13-APR-23,14,5732,05-FEB-98,2,999,1,1259.99,186
123,13-APR-23,14,9038,05-FEB-98,2,999,1,1259.99,191
123,13-APR-23,14,12782,05-FEB-98,2,999,1,1259.99,105
123,13-APR-23,13,8497,21-FEB-00,3,999,1,1068.35,132
123,13-APR-23,13,9296,21-FEB-00,3,999,1,1068.35,202
123,13-APR-23,13,9631,21-FEB-00,3,999,1,1068.35,204
123,13-APR-23,13,11118,21-FEB-00,3,999,1,1068.35,165
123,13-APR-23,13,11718,21-FEB-00,3,999,1,1068.35,187
123,13-APR-23,13,13253,21-FEB-00,3,999,1,1068.35,129
123,13-APR-23,13,15561,21-FEB-00,3,999,1,1068.35,171
123,13-APR-23,13,30086,21-FEB-00,3,999,1,1068.35,184
123,13-APR-23,13,33746,21-FEB-00,3,999,1,1068.35,182
123,13-APR-23,13,2900,25-FEB-00,3,999,1,1068.35,202
123,13-APR-23,13,493,25-FEB-00,3,999,1,1068.35,187
123,13-APR-23,13,509,25-FEB-00,3,999,1,1068.35,129
123,13-APR-23,13,726,25-FEB-00,3,999,1,1068.35,123
123,13-APR-23,13,1081,25-FEB-00,3,999,1,1068.35,185
123,13-APR-23,13,1236,25-FEB-00,3,999,1,1068.35,199
123,13-APR-23,13,1374,25-FEB-00,3,999,1,1068.35,113
123,13-APR-23,13,1525,25-FEB-00,3,999,1,1068.35,173
123,13-APR-23,13,1989,25-FEB-00,3,999,1,1068.35,106
123,13-APR-23,13,2608,25-FEB-00,3,999,1,1068.35,135
123,13-APR-23,13,2771,25-FEB-00,3,999,1,1068.35,206
123,13-APR-23,13,2940,25-FEB-00,3,999,1,1068.35,177
123,13-APR-23,13,2963,25-FEB-00,3,999,1,1068.35,110
123,13-APR-23,13,3064,25-FEB-00,3,999,1,1068.35,180
123,13-APR-23,13,3218,25-FEB-00,3,999,1,1068.35,160
123,13-APR-23,13,3331,25-FEB-00,3,999,1,1068.35,150
123,13-APR-23,13,3378,25-FEB-00,3,999,1,1068.35,110
123,13-APR-23,13,3459,25-FEB-00,3,999,1,1068.35,140
123,13-APR-23,13,3568,25-FEB-00,3,999,1,1068.35,118
123,13-APR-23,13,3697,25-FEB-00,3,999,1,1068.35,167
123,13-APR-23,13,4241,25-FEB-00,3,999,1,1068.35,177
123,13-APR-23,13,4297,25-FEB-00,3,999,1,1068.35,162
123,13-APR-23,13,4379,25-FEB-00,3,999,1,1068.35,109
123,13-APR-23,13,4730,25-FEB-00,3,999,1,1068.35,140
123,13-APR-23,13,5127,25-FEB-00,3,999,1,1068.35,131
123,13-APR-23,13,5145,25-FEB-00,3,999,1,1068.35,206
123,13-APR-23,13,4415,19-NOV-01,4,999,1,867.93,110
123,13-APR-23,13,7182,19-NOV-01,4,999,1,867.93,113
123,13-APR-23,13,8447,19-NOV-01,4,999,1,867.93,177
123,13-APR-23,13,10572,19-NOV-01,4,999,1,867.93,204
123,13-APR-23,13,982,22-NOV-01,4,999,1,867.93,161
123,13-APR-23,13,8302,22-NOV-01,4,999,1,867.93,130
123,13-APR-23,13,27,23-NOV-01,4,999,1,867.93,152
123,13-APR-23,13,1911,23-NOV-01,4,999,1,867.93,135
123,13-APR-23,13,2349,23-NOV-01,4,999,1,867.93,152
123,13-APR-23,13,2470,23-NOV-01,4,999,1,867.93,170
123,13-APR-23,13,3060,23-NOV-01,4,999,1,867.93,129
123,13-APR-23,13,5469,23-NOV-01,4,999,1,867.93,146
123,13-APR-23,13,6511,23-NOV-01,4,999,1,867.93,167
123,13-APR-23,13,8302,23-NOV-01,4,999,1,867.93,180
123,13-APR-23,13,13187,23-NOV-01,4,999,1,867.93,149
123,13-APR-23,13,13440,23-NOV-01,4,999,1,867.93,158
123,13-APR-23,13,6233,26-NOV-01,4,999,1,867.93,104
123,13-APR-23,13,8302,29-NOV-01,4,999,1,867.93,158
123,13-APR-23,13,2753,30-NOV-01,4,999,1,867.93,155
123,13-APR-23,13,10113,30-NOV-01,4,999,1,867.93,136
123,13-APR-23,13,11053,30-NOV-01,4,999,1,867.93,193
123,13-APR-23,13,32173,30-NOV-01,4,999,1,867.93,151
123,13-APR-23,13,205,02-DEC-01,4,999,1,848.84,136
123,13-APR-23,13,482,02-DEC-01,4,999,1,848.84,187
123,13-APR-23,13,1081,02-DEC-01,4,351,1,848.84,150
123,13-APR-23,13,2335,02-DEC-01,4,351,1,848.84,106
123,13-APR-23,13,2402,02-DEC-01,4,351,1,848.84,116
123,13-APR-23,13,2575,02-DEC-01,4,999,1,848.84,112
123,13-APR-23,13,1267,20-DEC-01,4,999,1,848.84,113
123,13-APR-23,14,1385,19-JAN-98,2,999,1,1108.99,156
123,13-APR-23,14,3618,24-JAN-98,2,999,1,1108.99,129
123,13-APR-23,14,678,03-MAR-98,2,999,1,1176.23,138
123,13-APR-23,14,9162,02-APR-98,2,999,1,1176.23,205
123,13-APR-23,13,11407,20-OCT-98,2,999,1,1205.99,113
123,13-APR-23,13,25251,20-OCT-98,2,999,1,1205.99,128
123,13-APR-23,13,1297,05-DEC-98,2,999,1,1205.99,119
123,13-APR-23,13,3960,05-DEC-98,2,999,1,1205.99,110
123,13-APR-23,13,7086,05-DEC-98,2,999,1,1205.99,195
123,13-APR-23,13,7873,05-DEC-98,2,999,1,1205.99,153
123,13-APR-23,13,8686,05-DEC-98,2,999,1,1205.99,140
123,13-APR-23,13,2993,10-DEC-98,2,999,1,1210.81,112
123,13-APR-23,13,3557,10-DEC-98,2,999,1,1210.81,175
123,13-APR-23,13,5204,10-DEC-98,2,999,1,1210.81,195
123,13-APR-23,13,6517,10-DEC-98,2,999,1,1210.81,116
123,13-APR-23,13,12782,10-DEC-98,2,999,1,1210.81,101
123,13-APR-23,13,26630,10-DEC-98,2,999,1,1210.81,151
123,13-APR-23,13,462,20-DEC-98,2,999,1,1222.87,129
123,13-APR-23,13,1743,20-DEC-98,2,999,1,1222.87,100
123,13-APR-23,13,3984,20-DEC-98,2,999,1,1222.87,120
123,13-APR-23,13,4410,20-DEC-98,2,999,1,1222.87,157
123,13-APR-23,13,4974,20-DEC-98,2,999,1,1222.87,138
123,13-APR-23,13,5574,20-DEC-98,2,999,1,1222.87,100
123,13-APR-23,13,13232,20-DEC-98,2,999,1,1222.87,171
123,13-APR-23,13,20973,20-DEC-98,2,999,1,1222.87,170
123,13-APR-23,13,3453,30-DEC-98,2,999,1,1222.87,101
123,13-APR-23,13,7178,30-DEC-98,2,999,1,1222.87,140
123,13-APR-23,13,3453,31-DEC-98,2,999,1,1222.87,190
123,13-APR-23,13,7178,31-DEC-98,2,999,1,1222.87,187
123,13-APR-23,13,9316,10-JAN-99,2,999,1,1222.87,142
